merchant,category,amt,gender,city,zip,city_pop,job,merch_lat,merch_long,hour,day,month,year,day_of_week,is_weekend,amt_log,merchant_freq,amt_category,merchant_city,is_fraud,trans_num
"Bahringer, Schoen and Corkery",shopping_pos,59.89,F,Clarksville,37040.0,151785.0,Pathologist,36.658493,-87.922813,20.0,26.0,10.0,2025.0,6.0,1.0,4.1090689576,0.001,0.0,"Bahringer, Schoen and Corkery_Clarksville",0.0,2d271e25604c2075e33b3aaab006cd93
Bins-Howell,personal_care,45.13,M,Kirk,80824.0,207.0,Network engineer,39.39049,-102.383016,20.0,26.0,10.0,2025.0,6.0,1.0,3.8314634976,0.001,0.0,Bins-Howell_Kirk,0.0,e2f38d08a3a489f01d93316a5d0ca185
Zboncak Ltd,food_dining,7.64,F,Falls City,78113.0,2435.0,"Engineer, mining",28.32152,-97.023727,20.0,26.0,10.0,2025.0,6.0,1.0,2.1564025828,0.001,0.0,Zboncak Ltd_Falls City,0.0,a391bd94ccec0ce7d3008504ff2225ec
Harris Inc,gas_transport,60.99,M,Emporium,15834.0,4533.0,Public affairs consultant,41.842113,-78.107701,20.0,26.0,10.0,2025.0,6.0,1.0,4.1269730817,0.001,0.0,Harris Inc_Emporium,0.0,f71a8f1800fb2a22bad3274738613061
Waters-Cruickshank,health_fitness,31.58,F,Westerville,68881.0,73.0,Product designer,41.202703,-99.214348,20.0,26.0,10.0,2025.0,6.0,1.0,3.4836986032,0.001,0.0,Waters-Cruickshank_Westerville,0.0,cf38d079c20e50f02182e4222d238fd5
"Hills, Hegmann and Schaefer",health_fitness,42.23,F,Marathon,79842.0,498.0,Lexicographer,31.04594,-103.105269,20.0,26.0,10.0,2025.0,6.0,1.0,3.7665346987,0.001,0.0,"Hills, Hegmann and Schaefer_Marathon",0.0,c472a858dcaaa9d9a9884caab0ab1367
"Lang, Towne and Schuppe",kids_pets,4.69,M,Chester Heights,19017.0,348.0,Management consultant,39.893448,-76.042857,20.0,26.0,10.0,2025.0,6.0,1.0,1.7387102481,0.001,0.0,"Lang, Towne and Schuppe_Chester Heights",0.0,419e2f81b3553a06827d885b19ca75b5
Kilback and Sons,entertainment,82.31,M,Beaverdam,45808.0,349.0,Museum/gallery conservator,39.964344,-83.599786,20.0,26.0,10.0,2025.0,6.0,1.0,4.42256859,0.001,0.0,Kilback and Sons_Beaverdam,0.0,8c33ff1e299f5c6cb3dcde73679f2781
Erdman-Kertzmann,gas_transport,107.55,M,Espanola,87533.0,18408.0,Historic buildings inspector/conservation officer,35.552397,-106.290276,20.0,26.0,10.0,2025.0,6.0,1.0,4.6872108963,0.001,0.0,Erdman-Kertzmann_Espanola,0.0,abe4e9fe5ddbb3d497ba97c798bf5f9c
Doyle Ltd,grocery_pos,109.0,F,Allentown,18103.0,166081.0,"Scientist, research (maths)",40.15606,-76.156489,20.0,26.0,10.0,2025.0,6.0,1.0,4.7004803658,0.001,0.0,Doyle Ltd_Allentown,0.0,eb424179a7bec894df8f3e1affb518d1
"Little, Gutmann and Lynch",shopping_net,10.95,M,Seneca,54654.0,153.0,Quantity surveyor,43.209811,-90.006698,20.0,26.0,10.0,2025.0,6.0,1.0,2.4807312784,0.001,0.0,"Little, Gutmann and Lynch_Seneca",0.0,6fe74c2e3331980c9e79022d867ad1fd
Erdman-Kertzmann,gas_transport,107.55,M,Espanola,87533.0,18408.0,Historic buildings inspector/conservation officer,35.552397,-106.290276,20.0,26.0,10.0,2025.0,6.0,1.0,4.6872108963,0.001,0.0,Erdman-Kertzmann_Espanola,0.0,abe4e9fe5ddbb3d497ba97c798bf5f9c
Doyle Ltd,grocery_pos,109.0,F,Allentown,18103.0,166081.0,"Scientist, research (maths)",40.15606,-76.156489,20.0,26.0,10.0,2025.0,6.0,1.0,4.7004803658,0.001,0.0,Doyle Ltd_Allentown,0.0,eb424179a7bec894df8f3e1affb518d1
Bode-Rempel,kids_pets,3.2,F,Lebanon,24266.0,9521.0,"Teacher, English as a foreign language",36.543978,-82.595155,21.0,26.0,10.0,2025.0,6.0,1.0,1.4350845253,0.001,0.0,Bode-Rempel_Lebanon,0.0,585b6d7e8414c4aa6d6402884496d208
"Hettinger, McCullough and Fay",home,48.89,F,North Washington,16048.0,139.0,Patent attorney,40.749706,-79.794628,20.0,26.0,10.0,2025.0,6.0,1.0,3.9098205819,0.001,0.0,"Hettinger, McCullough and Fay_North Washington",0.0,0daee652a65368eb1cbf5022a7f36c77
Botsford Ltd,shopping_pos,22.97,F,Phoenix,85020.0,1312922.0,Contractor,32.831021,-111.29375,20.0,26.0,10.0,2025.0,6.0,1.0,3.1768030484,0.001,0.0,Botsford Ltd_Phoenix,0.0,8db08bfd5978c3cdee46af9f02d3f22c
Kiehn-Emmerich,grocery_pos,121.87,F,Brantley,36009.0,2566.0,Exercise physiologist,31.381864,-85.893198,21.0,26.0,10.0,2025.0,6.0,1.0,4.8111268859,0.001,0.0,Kiehn-Emmerich_Brantley,0.0,30af67eeeb76751a3b49327fa5674dc9
"Ritchie, Oberbrunner and Cremin",travel,8.74,M,High Rolls Mountain Park,88325.0,899.0,Naval architect,32.68787,-106.258886,21.0,26.0,10.0,2025.0,6.0,1.0,2.2762411177,0.001,0.0,"Ritchie, Oberbrunner and Cremin_High Rolls Mountain Park",0.0,9a8f2ed816c27f493974987a0bbc40ed
Bauch-Raynor,grocery_pos,120.93,F,Mountain Park,73559.0,540.0,Research scientist (life sciences),35.506402,-98.552375,21.0,26.0,10.0,2025.0,6.0,1.0,4.8034471096,0.001,0.0,Bauch-Raynor_Mountain Park,0.0,d593b2db17d3ffd09e8a02c0824669e9
"Yost, Schamberger and Windler",kids_pets,28.47,F,Burrton,67020.0,1689.0,Gaffer,37.064289,-98.02792,21.0,26.0,10.0,2025.0,6.0,1.0,3.3833727967,0.001,0.0,"Yost, Schamberger and Windler_Burrton",0.0,538a57cd5b266faaef50abda074bafe0
Dietrich-Fadel,health_fitness,147.35,F,Rock Springs,82901.0,27971.0,Music therapist,41.992845,-108.610969,21.0,26.0,10.0,2025.0,6.0,1.0,4.9995743467,0.001,0.0,Dietrich-Fadel_Rock Springs,0.0,dcd94097eb5b3e66502f2754c10d2ed4
Bauch-Raynor,grocery_pos,120.93,F,Mountain Park,73559.0,540.0,Research scientist (life sciences),35.506402,-98.552375,21.0,26.0,10.0,2025.0,6.0,1.0,4.8034471096,0.001,0.0,Bauch-Raynor_Mountain Park,0.0,d593b2db17d3ffd09e8a02c0824669e9
"Yost, Schamberger and Windler",kids_pets,28.47,F,Burrton,67020.0,1689.0,Gaffer,37.064289,-98.02792,21.0,26.0,10.0,2025.0,6.0,1.0,3.3833727967,0.001,0.0,"Yost, Schamberger and Windler_Burrton",0.0,538a57cd5b266faaef50abda074bafe0
Kiehn Inc,grocery_pos,73.95,F,Moscow,52760.0,533.0,Chief Technology Officer,41.188987,-90.673563,21.0,26.0,10.0,2025.0,6.0,1.0,4.3168212245,0.001,0.0,Kiehn Inc_Moscow,0.0,0c5cbecd53b4016537125b9f54f46bf2
Dietrich-Fadel,health_fitness,147.35,F,Rock Springs,82901.0,27971.0,Music therapist,41.992845,-108.610969,21.0,26.0,10.0,2025.0,6.0,1.0,4.9995743467,0.001,0.0,Dietrich-Fadel_Rock Springs,0.0,dcd94097eb5b3e66502f2754c10d2ed4
Mohr-Bayer,shopping_net,54.23,F,Battle Creek,51006.0,1075.0,"Teacher, early years/pre",41.767945,-96.044731,21.0,26.0,10.0,2025.0,6.0,1.0,4.0115062839,0.001,0.0,Mohr-Bayer_Battle Creek,0.0,1eb5e9b851b961dd20f8e8f118505575
Bauch-Raynor,grocery_pos,120.93,F,Mountain Park,73559.0,540.0,Research scientist (life sciences),35.506402,-98.552375,21.0,26.0,10.0,2025.0,6.0,1.0,4.8034471096,0.001,0.0,Bauch-Raynor_Mountain Park,0.0,d593b2db17d3ffd09e8a02c0824669e9
"Yost, Schamberger and Windler",kids_pets,28.47,F,Burrton,67020.0,1689.0,Gaffer,37.064289,-98.02792,21.0,26.0,10.0,2025.0,6.0,1.0,3.3833727967,0.001,0.0,"Yost, Schamberger and Windler_Burrton",0.0,538a57cd5b266faaef50abda074bafe0
Hackett Group,travel,8.43,M,Saint Petersburg,33710.0,341043.0,"Engineer, land",27.396126,-82.003485,21.0,26.0,10.0,2025.0,6.0,1.0,2.2438960966,0.001,0.0,Hackett Group_Saint Petersburg,0.0,8828e8f182aa936d106dd51208b60ba1
Kiehn Inc,grocery_pos,73.95,F,Moscow,52760.0,533.0,Chief Technology Officer,41.188987,-90.673563,21.0,26.0,10.0,2025.0,6.0,1.0,4.3168212245,0.001,0.0,Kiehn Inc_Moscow,0.0,0c5cbecd53b4016537125b9f54f46bf2
Dietrich-Fadel,health_fitness,147.35,F,Rock Springs,82901.0,27971.0,Music therapist,41.992845,-108.610969,21.0,26.0,10.0,2025.0,6.0,1.0,4.9995743467,0.001,0.0,Dietrich-Fadel_Rock Springs,0.0,dcd94097eb5b3e66502f2754c10d2ed4
"Streich, Hansen and Veum",gas_transport,44.63,F,Higganum,6441.0,5438.0,"Librarian, academic",41.201023,-71.963494,9.0,27.0,10.0,2025.0,0.0,0.0,3.8205653949,0.001,0.0,"Streich, Hansen and Veum_Higganum",0.0,34d8bc990ad80b936e91efe074685adf
Hills-Witting,shopping_net,878.46,M,Morrisdale,16858.0,3688.0,Advice worker,40.692369,-78.214276,9.0,27.0,10.0,2025.0,0.0,0.0,6.7793080828,0.001,0.0,Hills-Witting_Morrisdale,0.0,cd4172ed4c50a7d20734f86383b431ab
"Hauck, Dietrich and Funk",kids_pets,4.27,M,West Harrison,10604.0,11250.0,Lexicographer,41.023955,-74.164303,9.0,27.0,10.0,2025.0,0.0,0.0,1.6620303626,0.001,0.0,"Hauck, Dietrich and Funk_West Harrison",0.0,784efcc6931e96050e9044b509c5f0da
"Haley, Batz and Auer",health_fitness,51.67,F,Redford,63665.0,241.0,Investment analyst,36.92282,-90.405866,9.0,27.0,10.0,2025.0,0.0,0.0,3.9640460335,0.001,0.0,"Haley, Batz and Auer_Redford",0.0,dff26cd979efafca67a685a13a2e3c19
Howe PLC,entertainment,72.54,F,Kingsford Heights,46346.0,1423.0,"Psychologist, forensic",42.114484,-87.204136,9.0,27.0,10.0,2025.0,0.0,0.0,4.2978294759,0.001,0.0,Howe PLC_Kingsford Heights,0.0,932ae071384cb79cd9da4ae09e3a2a56
Bruen-Yost,misc_pos,53.78,M,Parks,86018.0,759.0,"Geologist, engineering",35.05141,-112.258371,9.0,27.0,10.0,2025.0,0.0,0.0,4.0033251638,0.001,0.0,Bruen-Yost_Parks,0.0,c70a00b3bc52fb00c95fd62275422cc5
"Terry, Johns and Bins",misc_pos,1.24,F,Roosevelt,73564.0,551.0,Amenity horticulturist,35.361533,-99.743142,9.0,27.0,10.0,2025.0,0.0,0.0,0.8064758659,0.001,0.0,"Terry, Johns and Bins_Roosevelt",0.0,a495b4c46d08c1bb3d887aa4d5022d06
Murray-Smitham,grocery_pos,301.61,F,Smiths Grove,42171.0,6841.0,"Therapist, sports",37.723166,-86.562276,9.0,27.0,10.0,2025.0,0.0,0.0,5.7124448477000005,0.001,0.0,Murray-Smitham_Smiths Grove,0.0,a22b1e3492a4aec8cc15073d82779f34
Murray-Smitham,grocery_pos,302.51,F,Whigham,39897.0,3430.0,"Editor, commissioning",29.982676,-84.117848,9.0,27.0,10.0,2025.0,0.0,0.0,5.7154145589,0.001,0.0,Murray-Smitham_Whigham,0.0,50feb50e835e170360ba8ea458240582
"Kihn, Abernathy and Douglas",shopping_net,829.02,M,Elizabethtown,42701.0,48194.0,Surgeon,38.378874,-86.458232,9.0,27.0,10.0,2025.0,0.0,0.0,6.7214497969,0.001,0.0,"Kihn, Abernathy and Douglas_Elizabethtown",0.0,089e03b4a035d98d54bd695d7eed2540
"Wuckert, Wintheiser and Friesen",home,86.02,M,Manderson,57756.0,1126.0,Volunteer coordinator,43.002463,-103.341132,9.0,27.0,10.0,2025.0,0.0,0.0,4.4661379773,0.001,0.0,"Wuckert, Wintheiser and Friesen_Manderson",0.0,a720c10b190204dfc9cd0c7858dd3a44
"Moen, Reinger and Murphy",grocery_pos,346.42,F,Creedmoor,27522.0,12335.0,Chief Strategy Officer,35.944982,-78.795616,9.0,27.0,10.0,2025.0,0.0,0.0,5.8505344227,0.001,0.0,"Moen, Reinger and Murphy_Creedmoor",0.0,5e947d1e9d97034b23ba6833effe776c
Mosciski Group,travel,5.71,M,Ollie,52576.0,568.0,Commercial horticulturist,40.795311,-91.141231,9.0,27.0,10.0,2025.0,0.0,0.0,1.903598951,0.001,0.0,Mosciski Group_Ollie,0.0,cccfd3f0f2684dceec1dda46f66f6e4a
"Romaguera, Cruickshank and Greenholt",shopping_net,6.15,M,Rock Tavern,12575.0,2258.0,Building surveyor,41.345053,-73.381557,9.0,27.0,10.0,2025.0,0.0,0.0,1.9671123567,0.001,0.0,"Romaguera, Cruickshank and Greenholt_Rock Tavern",0.0,6eb2ec55a038bc70f03e14791e82aa22
"Towne, Greenholt and Koepp",shopping_net,8.35,F,Rhame,58651.0,475.0,Illustrator,46.526028,-102.878976,9.0,27.0,10.0,2025.0,0.0,0.0,2.2353763433,0.001,0.0,"Towne, Greenholt and Koepp_Rhame",0.0,a3e4ba7e837a9749a0df50eb56ee9a2e
Kuhic Inc,grocery_pos,307.89,F,Seattle,98118.0,837792.0,Systems developer,47.14672,-122.930456,9.0,27.0,10.0,2025.0,0.0,0.0,5.7329852265,0.001,0.0,Kuhic Inc_Seattle,0.0,0c701d416f5caf4406abfec8f7953c22
Bailey-Morar,grocery_pos,364.36,F,Georgetown,56546.0,346.0,"Research officer, trade union",47.221459,-97.331413,9.0,27.0,10.0,2025.0,0.0,0.0,5.9008831689,0.001,0.0,Bailey-Morar_Georgetown,0.0,527a8c4a823ddaaedb3d143239f932c0
Kutch-Wilderman,home,126.39,F,Phenix City,36869.0,59744.0,Chemical engineer,33.3542,-85.307398,9.0,27.0,10.0,2025.0,0.0,0.0,4.8472532471,0.001,0.0,Kutch-Wilderman_Phenix City,0.0,052becff6447b33912935c46249c2816
Boyer PLC,shopping_net,1203.92,F,Kirtland,87417.0,6910.0,TEFL teacher,37.458851,-108.29787,9.0,27.0,10.0,2025.0,0.0,0.0,7.0941684537,0.001,0.0,Boyer PLC_Kirtland,0.0,c19d9ff39ca763aea03afb594c10a1f8
"Zboncak, Rowe and Murazik",shopping_net,1056.99,F,West Finley,15377.0,724.0,Theme park manager,39.874947,-79.921557,9.0,27.0,10.0,2025.0,0.0,0.0,6.9641261606,0.001,0.0,"Zboncak, Rowe and Murazik_West Finley",0.0,07d67e15b9ed9f64d0e1fd7db283a0af
Roob LLC,grocery_net,36.76,F,Clarks Mills,16114.0,606.0,Energy manager,41.578924,-80.791234,9.0,27.0,10.0,2025.0,0.0,0.0,3.6312503413,0.001,0.0,Roob LLC_Clarks Mills,0.0,d6c3fc582afa4075f96b1aee13f0e9c2
"Schoen, Kuphal and Nitzsche",grocery_pos,100.85,F,Wheaton,64874.0,760.0,Production manager,36.952784,-94.497015,9.0,27.0,10.0,2025.0,0.0,0.0,4.6235011427,0.001,0.0,"Schoen, Kuphal and Nitzsche_Wheaton",0.0,26ec559dd56d0da0f8d4316d2418174d
Dickinson Ltd,personal_care,186.45,F,Ronceverte,24970.0,4575.0,Statistician,37.269656,-79.820626,14.0,27.0,10.0,2025.0,0.0,0.0,5.2335121432000005,0.001,0.0,Dickinson Ltd_Ronceverte,0.0,0991f2fa4326805bdaf7e069f73ee44c
Kuhic LLC,shopping_net,1019.51,M,Camden,64017.0,464.0,Colour technologist,39.765945,-93.170819,14.0,27.0,10.0,2025.0,0.0,0.0,6.9280577813,0.001,0.0,Kuhic LLC_Camden,0.0,e292546fc4c745cee7071076638703f6
Strosin-Cruickshank,grocery_pos,309.95,F,New York City,10162.0,1577385.0,Audiological scientist,40.577674,-74.907917,14.0,27.0,10.0,2025.0,0.0,0.0,5.7396321275,0.001,0.0,Strosin-Cruickshank_New York City,0.0,cc5e2f93bcf9c3566e3a20d904027a58
Huels-Nolan,gas_transport,12.62,M,Churubusco,46723.0,7692.0,"Research officer, trade union",41.362755,-85.347782,14.0,27.0,10.0,2025.0,0.0,0.0,2.6115393007,0.001,0.0,Huels-Nolan_Churubusco,0.0,b8d9673e5a3f43f9118c1e28fac0d7d5
Hills-Witting,shopping_net,896.17,M,Maria Stein,45860.0,2274.0,"Designer, television/film set",40.680443,-84.403823,14.0,27.0,10.0,2025.0,0.0,0.0,6.7992453647,0.001,0.0,Hills-Witting_Maria Stein,1.0,337b1e9155182477aae13f5848ee8be4
Rau-Grant,kids_pets,3.77,F,Rossville,60963.0,1807.0,"Buyer, retail",39.930917,-86.691818,14.0,27.0,10.0,2025.0,0.0,0.0,1.5623463049,0.001,0.0,Rau-Grant_Rossville,0.0,f1aaf383b0de7b9433eccc0226561bb5
"Schoen, Kuphal and Nitzsche",grocery_pos,98.21,M,New Boston,61272.0,1504.0,Manufacturing engineer,40.381672,-91.324244,14.0,27.0,10.0,2025.0,0.0,0.0,4.5972388157,0.001,0.0,"Schoen, Kuphal and Nitzsche_New Boston",0.0,a36a1daeed74c05eb62b6fa55179b62d
Ziemann-Waters,health_fitness,17.89,F,Roosevelt,73564.0,551.0,Amenity horticulturist,35.636099,-99.812552,14.0,27.0,10.0,2025.0,0.0,0.0,2.9386326815,0.001,0.0,Ziemann-Waters_Roosevelt,0.0,1dbe6ee08d8c7082416bdc629730b9ab
Kuphal-Bartoletti,misc_net,7.23,M,Pueblo,81005.0,151815.0,Further education lecturer,37.296276,-104.46223,14.0,27.0,10.0,2025.0,0.0,0.0,2.1077860147,0.001,0.0,Kuphal-Bartoletti_Pueblo,0.0,dec0fbc45fdebec8cbd128ee492dcc1e
Auer-Mosciski,grocery_pos,306.41,M,Newberg,97132.0,28278.0,Research scientist (physical sciences),45.265593,-122.045844,14.0,27.0,10.0,2025.0,0.0,0.0,5.7281823615,0.001,0.0,Auer-Mosciski_Newberg,0.0,eee887c490e3baeeb42b371be4fc8ac7
Pouros-Haag,shopping_pos,710.12,M,Desdemona,76445.0,407.0,Clothing/textile technologist,32.228257,-98.608272,14.0,27.0,10.0,2025.0,0.0,0.0,6.5668411919,0.001,0.0,Pouros-Haag_Desdemona,0.0,b231dd2e61f1141b5db0c0c6fb91d6fd
Johnston-Casper,travel,1.47,M,Thida,72165.0,111.0,Careers information officer,35.304083,-90.623851,14.0,27.0,10.0,2025.0,0.0,0.0,0.9042181506,0.001,0.0,Johnston-Casper_Thida,0.0,8419b8ea038cb28411c88f5914544280
Torphy-Goyette,shopping_pos,732.17,M,Sprague,68438.0,142.0,Chiropodist,40.861972,-96.095497,14.0,27.0,10.0,2025.0,0.0,0.0,6.5973775986,0.001,0.0,Torphy-Goyette_Sprague,0.0,b45ec08aa8250d729bd5982c152d5bc2
Heidenreich PLC,grocery_pos,292.41,M,Zavalla,75980.0,2836.0,"Designer, jewellery",30.649553,-94.414612,14.0,27.0,10.0,2025.0,0.0,0.0,5.6815709483,0.001,0.0,Heidenreich PLC_Zavalla,0.0,5be791acbf8cdd60abe217ea1067ecf1
Wilkinson Ltd,entertainment,443.97,F,Louisville,40202.0,736284.0,Engineering geologist,37.737605,-86.051863,14.0,27.0,10.0,2025.0,0.0,0.0,6.0980068642,0.001,0.0,Wilkinson Ltd_Louisville,0.0,1dd7558077da437b22b45843f6d367ed
Strosin-Cruickshank,grocery_pos,283.94,F,Stayton,97383.0,9587.0,"Engineer, biomedical",45.330009,-122.81173,14.0,27.0,10.0,2025.0,0.0,0.0,5.6522786318,0.001,0.0,Strosin-Cruickshank_Stayton,0.0,6d1be9045991cec1197f4fac749bd154
Rutherford-Mertz,grocery_pos,251.36,F,Ruidoso,88355.0,8874.0,Licensed conveyancer,32.791126,-104.919269,14.0,27.0,10.0,2025.0,0.0,0.0,5.5308566395,0.001,0.0,Rutherford-Mertz_Ruidoso,0.0,776a1a4ddd1eef88d82c24c1010fe8cd
"Ritchie, Oberbrunner and Cremin",travel,9.03,F,River,41254.0,571.0,Quarry manager,38.580916,-81.725325,14.0,27.0,10.0,2025.0,0.0,0.0,2.305580602,0.001,0.0,"Ritchie, Oberbrunner and Cremin_River",0.0,653440bdbbeaa16532c974035c82a4ef
"Kerluke, Kertzmann and Wiza",misc_net,42.76,F,May,76857.0,1791.0,Corporate investment banker,31.193069,-98.15676,11.0,5.0,11.0,2013.0,1.0,0.0,3.7787201581,0.001,0.0,"Kerluke, Kertzmann and Wiza_May",0.0,11d8326fe1bf2f1d10e822b988dad2d7
Vandervort-Funk,grocery_pos,111.91,F,Blairsden-Graeagle,96103.0,1725.0,Chartered legal executive (England and Wales),40.216345,-120.456974,11.0,14.0,12.0,2013.0,5.0,1.0,4.7265910412,0.001,0.0,Vandervort-Funk_Blairsden-Graeagle,0.0,77b214a2927a92c2f0b0b8abc574508d
"Kovacek, Dibbert and Ondricka",grocery_pos,128.43,M,Hatch,84735.0,258.0,Geoscientist,38.345206,-111.796535,11.0,3.0,11.0,2013.0,6.0,1.0,4.8631401945,0.001,0.0,"Kovacek, Dibbert and Ondricka_Hatch",0.0,cca446503bf71c9893e0036056035259
Ledner-Pfannerstill,gas_transport,6.12,M,Lorenzo,79343.0,1571.0,Petroleum engineer,32.946792,-101.999889,0.0,10.0,11.0,2013.0,6.0,1.0,1.9629077254,0.001,0.0,Ledner-Pfannerstill_Lorenzo,0.0,db34fe6074d3ac9567162e7f497bbb75
Feil-Morar,health_fitness,140.85,M,Lima,45801.0,86954.0,"Copywriter, advertising",40.314655,-83.858543,14.0,3.0,11.0,2013.0,6.0,1.0,4.9547701613,0.001,0.0,Feil-Morar_Lima,0.0,4c8a6d9c1e53c77f98949b9710320e5c
Kozey-Boehm,shopping_net,1074.89,F,Cottekill,12419.0,722.0,Comptroller,41.793532,-73.942409,2.0,6.0,9.0,2013.0,4.0,0.0,6.980903505,0.001,0.0,Kozey-Boehm_Cottekill,1.0,acf5ab009cf57b72d7111c797ad5fd8c
Flatley-Durgan,misc_net,13.17,F,Westhampton Beach,11978.0,3255.0,Financial trader,41.275137,-72.516401,4.0,10.0,8.0,2013.0,5.0,1.0,2.6511270537,0.001,0.0,Flatley-Durgan_Westhampton Beach,0.0,393c94284cf008f852ad268b507694ac
